PICK elem=2 warp=0.0043953838698750358 NE=480
WROTE /mnt/c/Users/lilu/works/fem-pro/fem-rs/data/d667_curved_hex.mesh amp=1
-156.64064455934061 325.7920550815104 14.855737038920706 -38.703265538312692 5.8363985707398616 8.0407429123697067 -1.46477346356842 -2.382210584506947 0.040225114011647016 -20.499362523965672 -0.036317818583836009 0.66861641935365423 69.068214825712346 43.220694300648461 -19.127040042576748 -12.297423739325705 -19.666258203011328 -0.029129685925055659 -0.63129925716378055 -0.013839889758547594 6.342372478389775 -7.1744943857140298 -58.663595070842831 65.062948107773309 0.046236533291135848 -0.55540288063623233 -0.014985285883525601 0.86661045101162326 31.265244569129376 43.215255148062383 -8.3114239720658336 -12.166942245969256 -5.8149691736813907 21.072262265193647 126.09261036238942 -224.61100255059068
-6.025952652184305 7.6026791190572123 15.739425757247176 -13.354176035608903 -0.4490501159101275 0.02545400308943413 -3.2150534795142471 3.8182779301665724 -0.028430638579033468 -0.036317818583836009 -18.512808807876091 0.040225114011631202 2.7496847280711929 1.7099886804479996 -9.4429249849731143 -6.6060225468899665 -0.013839889758547812 0.15619002949013941 -0.029129685925081139 -22.430150789639093 58.145698845008091 -49.31847470572238 -31.303480752912719 16.445896773754221 -0.12308044537944857 -0.014985285883525545 2.6115613211753343 0.046236533291141413 0.34970207601110725 0.81243120939844471 4.0817347042731358 -6.3105280709258249 84.231934179458406 -71.859051829468783 -16.991078200479723 5.9485599332592063
56.427309752134853 -68.041574484818284 -6.025952652184305 7.6026791190572087 -1.4647734635684195 -2.3822105845069466 5.8363985707397896 8.0407429123693639 -0.036317818583835954 0.66861641935365401 0.040225114011631424 -20.499362523965488 -19.127040042576745 -12.297423739325703 69.068214825709617 43.220694300647935 -0.63129925716378188 -0.013839889758547611 -19.66625820301099 -0.029129685925080695 -31.303480752912726 16.445896773754217 272.88445972908602 -170.96078595124089 -0.014985285883525712 0.86661045101162337 0.046236533291141968 -0.55540288063633092 -8.3114239720658336 -12.166942245969258 31.265244569129038 43.215255148060784 -16.991078200479723 5.9485599332592098 205.07934402135845 -119.40440554571441
168.36817317497938 -3.1282084232819223 -73.340450387728069 0.77059466800199306 -9.38189097282606 -0.33043892257192009 1.1160545265814197 0.10033117892312765 -4.2909901356117519 4.2536864236770908 0.0172689496112081 -0.021722748948438175 -2.023458819150405 -51.850175666688898 0.59241932917802287 14.599831748951724 15.400475806872139 -18.037401073243934 0.61422223369836026 0.14970056180687077 -21.979847914555769 0.080603785811511897 64.876114819168919 -0.12985273006367848 24.600364015264866 -22.687977696107243 -0.11243557084999371 -0.38547071115343767 -28.312189795908566 -1.1286799310523217 8.9891848149135356 0.3280587668365964 90.212109189671381 -0.58876463484902497 -129.72664206397801 2.180937472092884
-3.1282084232819152 361.36711219654126 0.77059466800199394 -88.221457797672741 -0.33043892257191981 3.8920260596312364 0.10033117892312762 -2.3073334086732533 14.262043786276022 -16.285901214300228 0.0093817696064052158 0.68321148898905271 76.487680991535441 -2.0234588191504033 -21.284305441469918 0.59241932917802154 -4.2366527102141314 4.3636200304701989 -0.0032371337068725081 -0.020329357441816891 0.080603785811511508 -20.42939987915414 -0.12985273006367848 72.107589763423675 22.035039227380636 -23.289617110034612 -0.0043404113540705669 0.49612502574171191 -1.128679931052319 48.397103287936126 0.32805876683659585 -12.651314688531107 -0.58876463484902453 93.001868778478027 2.1809374720928787 -243.50232734369149
-62.228509011424954 0.22475339289420626 21.667910379312783 -0.097468030118699034 1.1160545265814195 0.10033117892312754 -9.3818909728259356 -0.3304389225719 0.017268949611207972 -0.021722748948438286 -4.290990135611735 4.2536864236770313 0.59241932917802242 14.599831748951724 -2.0234588191502265 -51.850175666688116 0.61422223369836071 0.14970056180686997 15.400475806871839 -18.037401073243835 89.555201201475199 0.10602160355439416 -305.99274083772684 -1.8048003557280836 -0.11243557084999278 -0.38547071115343789 24.600364015264788 -22.687977696107041 8.9891848149135356 0.32805876683659618 -28.312189795908115 -1.1286799310522158 101.22990142233147 0.0068890423933585243 -223.24142437763894 -1.1710021558007924
0.22475339289420271 -75.419500210981283 -0.097468030118699089 20.859387124547414 0.10033117892312762 -2.3073334086732533 -0.3304389225719 3.89202605963089 0.009381769606406104 0.68321148898905248 14.262043786275992 -16.285901214300086 -21.284305441469915 0.59241932917802198 76.4876809915325 -2.023458819150223 -0.0032371337068725914 -0.02032935744181678 -4.2366527102140701 4.3636200304701802 0.10602160355439461 65.87039308303099 -1.8048003557280943 -189.21148308072321 -0.0043404113540694844 0.49612502574171113 22.035039227380597 -23.289617110034516 0.32805876683659596 -12.651314688531107 -1.1286799310522166 48.397103287934399 0.0068890423933580802 77.814500805121341 -1.1710021558007906 -126.52396763477439
20.41860575760364 -0.46308393350137195 -74.589755009437212 0.40497876461932308 -2.895478911538905 -0.12947554793474975 2.8954789115388699 0.12947554793474936 -4.3009202687396932 0.0073388164832666608 4.3009202687396808 -0.0073388164832622615 -0.34253797777059636 -8.6585492051086401 0.34253797777057438 8.6585492051085389 -0.020895290494739927 -18.207996925545544 0.020895290494760979 18.207996925545466 -73.694347600707175 0.16943046627842012 37.840701515323808 0.19484828402130416 24.765788131680729 0.052988545565862619 -24.765788131680658 -0.052988545565876483 3.5218446634412235 -0.21018796482079094 -3.5218446634412541 0.21018796482077562 0.59693827248669584 -0.15703219889393469 11.614730505146778 0.43862147834844967
-0.46308393350137184 45.842860723868547 0.40497876461932242 -63.237984198351633 -0.12947554793474966 -3.922299475011866 0.12947554793474925 3.9222994750118891 14.183457900557404 -0.069204116112217023 -14.18345790055738 0.069204116112205671 11.850071735274106 -0.34253797777059658 -11.850071735273731 0.34253797777057371 -0.0056054943282324507 4.378343893583784 0.005605494328227989 -4.3783438935837697 0.16943046627842151 -62.484553518695591 0.19484828402130461 23.815239443489556 22.03114636512591 -0.0082332736087975811 -22.031146365125871 0.0082332736087901148 -0.21018796482079047 6.9127713155037211 0.21018796482077551 -6.9127713155034964 -0.15703219889393438 0.50228711977070439 0.438621478348449 -14.685080853585994
-210.17807642880078 2.8898778826747615 20.418605757603643 -0.46308393350137117 7.602466587868582 0.30129455356029755 -7.6024665878684905 -0.30129455356027779 0.0073388164832667024 -4.2680703561422613 -0.0073388164832624281 4.268070356142208 2.2733401705578276 57.791458210531999 -2.2733401705576721 -57.791458210531317 -14.807148863668523 -0.020895290494739788 14.807148863668242 0.020895290494760313 37.840701515323808 0.19484828402130017 -333.02815414157203 -1.4800993416430899 0.052988545565864305 22.355495530519679 -0.052988545565876732 -22.355495530519484 40.823219274263344 1.2465507330681249 -40.823219274262911 -1.2465507330680348 11.614730505146781 0.43862147834844811 -81.900051808514206 -2.9133181495452227
2.8898778826747544 -390.94375168365411 -0.46308393350137328 45.842860723868533 0.30129455356029766 -10.121658943316357 -0.30129455356027823 10.121658943316033 -0.069204116112217218 16.899908587177066 0.069204116112206338 -16.899908587176938 -85.921914697731268 2.273340170557828 85.921914697728695 -2.2733401705576703 4.2278100821790261 -0.0056054943282324264 -4.2278100821789701 0.0056054943282280445 0.19484828402129928 23.815239443489553 -1.4800993416430899 -237.50383340065736 -0.0082332736087972758 23.777508862167529 0.0082332736087903369 -23.777508862167437 1.2465507330681245 -54.135646660963516 -1.2465507330680365 54.135646660962017 0.43862147834844745 -14.68508085358599 -2.9133181495452192 102.29327885533112
D667RT mesh=d667_curved_hex.mesh INTEG=wgradneg RULE=o4 NPT=27 n=36
147.39605084553639 -2.531573180699227 -13.862113005059388 0.40214063491958568 -5.7652976359596888 -0.22174241948937551 1.8371689519088883 0.079552134070920766 -0.0020737476253253071 3.9681248637914184 0.0052650688579411534 -0.29994549235084034 -1.6754179823226476 -42.824645939412221 0.59792218823517151 14.966812271119728 14.354769686326113 0.027075231203754942 -0.4523791773423928 0.0061799407090141791 -8.0083340656876061 0.0061156137882307782 73.019532059328739 0.0058600667176227361 -0.057337364144858093 -21.199687093420447 -0.0043488185789933437 1.155808437099225 -30.641434835057229 -0.91380468897585476 10.181784439206091 0.33274604409226627 4.020731539663096 -0.26652213990519896 -102.06153343506344 1.8467624940856611
-2.531573180699227 305.99447361965696 0.40214063491958668 -36.217780649599675 -0.22174241948937551 7.4399507009812762 0.079552134070920821 -2.6817082423350604 0.037889627222705009 -15.202829559164908 -0.031314488889511882 1.6970790280121577 64.047372480339035 -1.6754179823226476 -21.874542217392083 0.5979221882351704 -3.9518099842406613 0.00082396105458269146 0.27600009793836189 -0.0047815332736494687 0.0061156137882306671 -7.7894449675706401 0.0058600667176214039 72.162618207080726 -0.013194267480055848 -21.775936928346823 -0.021427541088852919 2.0015719338207205 -0.91380468897585387 40.22160786697038 0.33274604409226638 -13.914038793993056 -0.26652213990519857 18.995688253563358 1.8467624940856602 -199.71957736068811
-13.862113005059392 0.40214063491958557 56.016933541138769 -0.32336309832623322 3.0628872867316304 0.093282207061833988 0.16740837519272786 -0.036193340872915966 4.0026313528702699 -0.0020737476253252897 -0.29828891586942219 0.0052650688579411672 0.25217936790896983 6.5302298346418768 -0.09035860986162525 -2.1283193704667629 0.027075231203754782 16.866227577825356 0.0061799407090141513 -1.3417693477201853 18.498204184237633 -0.061986641431346509 -8.0083340656876043 0.0061156137882303896 -23.017321216661717 -0.05733736414485742 1.7484669150190169 -0.0043488185789934894 -3.6236409341486886 0.1612437934777497 -0.10179627070746192 -0.048944171343039827 -73.367194614789213 0.28326422117035915 4.0207315396630978 -0.26652213990519835
0.40214063491958491 -36.217780649599682 -0.32336309832623222 47.491274038735078 0.093282207061833933 3.6540789203689701 -0.036193340872915924 -0.26822055464289829 -13.268149920918429 0.037889627222704739 0.91530797963897614 -0.031314488889511827 -8.742383536668429 0.25217936790897005 3.107688198605655 -0.090358609861625083 0.00082396105458260992 -4.0718507623327218 -0.0047815332736494617 0.30649313125106176 -0.061986641431346662 15.683924269645237 0.0061156137882305561 -7.7894449675706401 -20.572456505748804 -0.013194267480055588 1.4586898593771174 -0.021427541088852753 0.16124379347774975 -5.7809816239597165 -0.048944171343039855 1.1317896915439931 0.28326422117036004 -62.563653453929305 -0.26652213990519752 18.995688253563355
-23.772854782564334 0.5806701236108639 55.933246000016915 -0.34785471983907373 3.4973945051309778 0.10674420054739973 0.28660720692812686 -0.034241038337771229 4.001966160082179 -0.28652510065767905 -0.011338687965175183 0.0062286096299480967 0.36477971340606052 9.4235201921836573 -0.10709748643993117 -2.5263098353737399 -1.0059607517262728 16.85479982261128 -0.033565428110743638 -0.13209286588377536 15.033989577266681 -0.056036382106985319 -9.8193633561393376 0.027866457414640167 -23.00623990206115 1.4660185207450769 0.097005437670433972 0.017923263362741092 -1.4911649778468619 0.22277108862930306 -0.93987633200924603 -0.056840017895876838 -79.370272783998374 0.31218481056047981 13.488808198913953 -0.38323518077611257
0.58067012361086223 -57.353897743233944 -0.34785471983907357 49.164849432500681 0.10674420054739971 3.1306183662685898 -0.034241038337771194 0.14908572043855181 -13.273414177072127 1.1242023500626068 -0.035432002342220284 -0.072445183816788494 -13.072282336891847 0.36477971340606075 3.7396620243010918 -0.10709748643993094 0.28425038221322663 -4.0708644505250335 -0.0041891895134059803 0.01456151236047943 -0.056036382106985319 12.866763155824758 0.027866457414639834 -11.024419034777443 -20.572717278073146 1.5463627319322677 -0.016826357410433975 -0.054110091333308269 0.22277108862930273 -8.5599049365991817 -0.056840017895876838 1.5161992071774235 0.31218481056047992 -68.759950505346126 -0.38323518077610969 34.32353735639758
9.3572252056654559 -0.044978179609946434 -15.027730085646674 0.06101635304975276 0.28660720692812702 -0.034241038337771187 3.4973945051309396 0.10674420054739797 -0.011338687965175089 0.0062286096299480759 4.0019661600821674 -0.28652510065767134 -0.10709748643993092 -2.5263098353737399 0.36477971340602933 9.4235201921835188 -0.033565428110743728 -0.13209286588377595 -1.0059607517262348 16.854799822611202 -56.258619144868085 0.088992034930778618 47.795148045935349 0.30881023717619493 0.097005437670433528 0.01792326336274121 -23.006239902061083 1.4660185207450511 -0.93987633200924658 -0.05684001789587681 -1.4911649778469187 0.22277108862928297 -79.591361208312449 0.13628970665977208 29.811762474810557 0.221159541212129
-0.044978179609945768 11.606339240618466 0.061016353049752815 -12.907882444044128 -0.034241038337771153 0.14908572043855184 0.10674420054739789 3.1306183662686333 -0.03543200234222052 -0.072445183816788383 -13.273414177072103 1.1242023500625868 3.739662024301091 -0.107097486439931 -13.072282336891329 0.36477971340602866 -0.0041891895134059456 0.0145615123604794 0.28425038221321874 -4.0708644505250202 0.088992034930778341 -47.027437493291607 0.3088102371761976 27.10524195435341 -0.0168263574104346 -0.054110091333308352 -20.57271727807311 1.5463627319322546 -0.056840017895876754 1.5161992071774231 0.22277108862928319 -8.5599049365988691 0.13628970665977114 -67.307596353727163 0.22115954121213055 13.769820026583211
1.366265579054186 -35.739518458535969 -4.2655876476837333 46.623842300886849 -0.13075875593002029 3.6471107981347841 -0.05760077772554778 -0.003771215549297019 -13.55816144076018 0.035948402170127861 -0.036708034606705922 -0.029111524673317846 -8.5811352797168645 -0.21328592737642965 2.4980778612580048 0.047134605266629437 -0.0015028548198717951 -5.2810925322628757 -0.0053331331750776298 0.023662451700103903 -1.103548610802535 12.391562591465107 0.44402636979623517 -6.6747264176498522 -18.921708099783633 -0.01064853179464726 -0.025361936325589411 -0.021879840147928112 0.42058824905164927 -5.7406389762017946 -0.011438650270257089 0.72314439029748401 5.9657211882557126 -67.387816343292215 -0.62666914570354526 19.423548278851197
-12.830921622368869 301.6301374971415 1.3662655790541864 -35.739518458535947 0.18940505952219525 7.3005557584789926 -0.038751990671096498 -2.1632635079337428 0.035948402170127965 -15.443947253053787 -0.029111524673317818 0.60978862089169417 62.918388662793028 1.3721044669257021 -17.400134036795571 -0.37813391745427949 -4.9859899108323624 -0.0015028548198717973 -0.049498507914492201 -0.0053331331750776367 0.44402636979623517 -6.6747264176498531 -4.0230035201948411 60.611269217996707 -0.010648531794647857 -20.2203507922715 -0.021879840147928084 0.46683275203554686 1.2640726349515969 39.490080345241992 -0.30751685678716389 -11.102668680148607 -0.6266691457035457 19.42354827885119 10.098210462252888 -207.91331118172761
-0.43358484377464879 7.0634736294117202 1.1088288383062124 -12.405128631467582 -0.057600777725547808 -0.0037712155492969079 -0.13075875593001846 3.647110798134805 -0.036708034606705985 -0.02911152467331779 -13.558161440760159 0.035948402170116633 2.4980778612580048 0.047134605266629326 -8.5811352797165164 -0.21328592737644403 -0.0053331331750776263 0.023662451700103771 -0.0015028548198773584 -5.2810925322628588 3.9911173979097394 -45.918669202695185 -1.9090240592845324 15.532142121642973 -0.025361936325590317 -0.021879840147928195 -18.921708099783604 -0.010648531794653193 -0.011438650270257006 0.72314439029748379 0.4205882490516375 -5.7406389762015833 5.7792208700705956 -66.908656917829447 -0.9954691498715027 5.6927992464146246
3.9446326105400589 -63.318933660327289 -0.43358484377464906 7.0634736294117193 -0.038751990671096387 -2.1632635079337428 0.18940505952220721 7.3005557584786898 -0.029111524673317596 0.60978862089169428 0.0359484021701173 -15.443947253053661 -17.400134036795571 -0.3781339174542786 62.918388662790633 1.3721044669258031 -0.049498507914492063 -0.0053331331750776229 -4.9859899108322914 -0.0015028548198773584 -1.9090240592845338 15.53214212164297 16.904701233755269 -160.8836762370824 -0.021879840147928126 0.46683275203554697 -0.010648531794652638 -20.220350792271422 -0.30751685678716389 -11.102668680148607 1.26407263495165 39.490080345240585 -0.99546914987150292 5.6927992464146264 12.866310809613683 -112.27722738013449
-2.547538299671058 304.01321445330746 0.42273994816292043 -39.056608365172124 -0.22369472202452029 7.0226444258998271 0.066090140585356408 -2.1582476882347024 0.98862960920390375 -15.161698864237627 -0.026050232735815082 0.6107663051722646 63.41539865464361 -1.6586791057443413 -17.544643417168832 0.48532184273809043 -3.9524023280009049 0.29275557994516621 -0.0074263232202785301 -0.0057678450813376074 0.024567403704526425 -7.5626367233293861 -0.10198627264903859 61.083170728646238 1.4623219493074981 -21.743254378102364 -0.021166768764503477 0.44201493440840411 -0.90590884242301695 39.837198351336966 0.27121874894071885 -11.135115481353688 -0.27657982428854477 24.24191827313194 1.7977022913167762 -209.17878998729395
144.59531839241515 -2.5475382996710723 -17.407204387711182 0.42273994816292043 -5.8844964676950902 -0.22369472202452029 1.4026617335095475 0.066090140585356394 -0.28902397552957332 3.9671613230194116 0.0059302616460328202 -0.015494139318490252 -1.6586791057443431 -42.42665547450526 0.48532184273809142 12.073521913577991 14.39451505514587 -1.1826012506326595 0.58065680558761656 0.017607695923094666 -6.945858337289093 0.024567403704526758 55.056751463029613 -0.10198627264903992 1.5941241132037296 -21.221959175362187 -0.015430133179559595 -0.36754744779069715 -29.803354773755448 -0.90590884242301883 8.0493084829042907 0.27121874894071935 10.841836405673082 -0.27657982428854561 -116.2378338650641 1.7977022913167808
0.17977521328425627 -63.813160970362858 -0.036451677068946198 7.9515046805032945 0.066090140585356463 -2.1582476882347024 -0.22369472202450202 7.0226444258995242 -0.026050232735814943 0.61076630517226482 0.98862960920389176 -15.161698864237508 -17.544643417168828 0.48532184273809098 63.415398654641201 -1.6586791057441932 -0.0074263232202785578 -0.0057678450813375588 -3.9524023280008529 0.29275557994516122 0.19501363848517128 18.842955589739404 -1.4959901185518909 -162.10624112636987 -0.021166768764503435 0.442014934408404 1.4623219493074897 -21.743254378102272 0.27121874894071901 -11.13511548135369 -0.90590884242293335 39.837198351335545 0.14317874905312888 10.506904451394195 -0.94984261458865404 -112.7541476081912
-52.871283805759525 0.17977521328425738 6.6401802936661181 -0.03645167706894592 1.4026617335095473 0.066090140585356325 -5.8844964676950013 -0.22369472202450191 0.005930261646032782 -0.015494139318490252 -0.28902397552956827 3.9671613230193614 0.48532184273809076 12.073521913577991 -1.6586791057441967 -42.426655474504628 0.58065680558761679 0.0176076959230945 14.394515055145613 -1.1826012506326344 33.296582056607164 0.19501363848517084 -258.19759279179164 -1.4959901185518873 -0.01543013317955946 -0.36754744779069654 1.5941241132037134 -21.221959175362002 8.0493084829042907 0.27121874894071907 -29.80335477375505 -0.90590884242293335 21.638540214019052 0.14317874905312822 -193.42966190282849 -0.94984261458865582
143.80972293697184 -24.161917584369039 -13.489471459866524 2.9637470797767516 -5.6469935112176683 -0.74018715389071521 1.4260214728973239 0.21894707657320506 -0.0042767118415201286 5.0554152709118911 0.0072062939105183021 -0.058827798461960956 -6.1498261629193252 -41.848589833722784 1.7269060057811776 11.91928982187143 14.680268292178972 0.027626831105183013 0.58180074924928815 0.008506756583470252 -5.8983461085935422 0.49976796806417983 54.640591550648018 -4.4516788897766322 -0.056885065085783268 -19.664947911635267 -0.0068945542644024797 -0.39977769897607707 -30.001171934177798 -3.7251748028204053 8.0039071152786718 1.0642735658206586 5.1883000279778511 -1.6487139863424587 -115.99439990013663 16.697691368863165
-13.489471459866529 2.9637470797767524 54.989720369125635 -3.6649446264752217 3.0842947235842622 -0.1711671320317657 0.39144933818457955 -0.02922521863873093 4.954647367115955 -0.0042767118415201729 -0.0082773960276725997 0.0072062939105182397 0.86178970525664511 6.3927366195136193 -0.25160686681318828 -1.6628540751813707 0.027626831105183127 17.149058257376314 0.0085067565834700872 -0.13252757779003574 14.61453061117497 -0.94394668778651736 -5.898346108593544 0.49976796806417972 -21.533269420959002 -0.056885065085782394 0.097718509053858343 -0.0068945542644025144 -3.6611464552214734 0.56988909472427429 -0.36114072628136373 -0.089286819100961257 -79.020183462583347 5.1305548048412275 5.1883000279778528 -1.6487139863424596
-52.48267714159482 4.7226408244910045 5.5923678084096586 -0.5392054896454912 1.4260214728973239 0.218947076573205 -5.646993511217584 -0.74018715389067502 0.0072062939105182675 -0.058827798461960901 -0.004276711841515457 5.0554152709118316 1.7269060057811765 11.91928982187143 -6.1498261629190072 -41.848589833722151 0.58180074924928837 0.0085067565834702225 14.680268292178708 0.027626831105202879 29.394456693628204 -0.91375465211125517 -255.97975849533091 10.07710971415856 -0.0068945542644023756 -0.39977769897607646 -0.05688506508579444 -19.664947911635089 8.0039071152786736 1.0642735658206581 -30.001171934177403 -3.7251748028202201 15.99560905060823 -0.25576068684458764 -192.21303321174483 7.1271781655799344
5.5923678084096577 -0.53920548964549175 -14.63059691894097 0.94904740414132793 0.39144933818457978 -0.029225218638730902 3.0842947235842306 -0.17116713203176775 -0.0082773960276725268 0.0072062939105182744 4.9546473671159417 -0.0042767118415154015 -0.25160686681318811 -1.6628540751813707 0.86178970525659948 6.392736619513526 0.0085067565834700855 -0.13252757779003602 0.027626831105202428 17.149058257376243 -54.154581447098366 3.3998055030272076 29.394456693628204 -0.91375465211125517 0.097718509053858121 -0.0068945542644025075 -21.533269420958938 -0.056885065085794634 -0.36114072628136407 -0.089286819100961201 -3.6611464552214992 0.56988909472424532 -78.452713309387832 4.9503949116393402 15.995609050608232 -0.25576068684458764
6.5564927525442585 -0.060943298581786709 -18.572821468298468 0.081615666293088335 0.16740837519272564 -0.036193340872915952 3.0628872867315988 0.093282207061833461 -0.29828891586942308 0.0052650688579414309 4.0026313528702593 -0.0020737476253211706 -0.090358609861626582 -2.1283193704667704 0.25217936790894901 6.53022983464178 0.006179940709015566 -1.3417693477201902 0.027075231203774374 16.866227577825288 -55.19614341646956 0.10744382484707393 29.832367449636209 0.20096389780953317 1.7484669150190209 -0.0043488185789942145 -23.017321216661649 -0.057337364144869216 -0.1017962707074645 -0.048944171343040827 -3.6236409341487175 0.16124379347773565 -72.770256342302503 0.12623202227642588 15.635462044809882 0.17209933844325054
-0.060943298581786709 9.6250800742688885 0.081615666293088557 -15.746710159616573 -0.036193340872915931 -0.26822055464289662 0.09328220706183335 3.654078920368991 0.91530797963897814 -0.031314488889512437 -13.268149920918408 0.037889627222694067 3.1076881986056799 -0.090358609861626665 -8.7423835366680809 0.25217936790894879 -0.0047815332736497532 0.30649313125106303 0.00082396105457849256 -4.0718507623327085 0.1074438248470741 -46.800629249050374 0.20096389780953494 16.025794475918925 1.4586898593771198 -0.021427541088853266 -20.572456505748768 -0.013194267480062249 -0.048944171343040771 1.1317896915440084 0.16124379347773565 -5.7809816239595051 0.1262320222764268 -62.061366334158571 0.17209933844325098 4.3106073999773624
-62.782025583264478 0.35830470197553432 6.5564927525442593 -0.060943298581786709 1.8371689519088947 0.079552134070922056 -5.7652976359596018 -0.22174241948935725 0.005265068857941417 -0.29994549235084433 -0.0020737476253213372 3.9681248637913682 0.59792218823518128 14.966812271119782 -1.6754179823225019 -42.824645939411603 -0.45237917734241156 0.0061799407090155651 14.354769686325854 0.027075231203774593 29.832367449636209 0.20096389780953139 -260.00862208224339 -1.4742392749254769 -0.0043488185789940202 1.1558084370992388 -0.057337364144869271 -21.199687093420266 10.181784439206121 0.33274604409227226 -30.641434835056835 -0.9138046889757705 15.635462044809882 0.17209933844325009 -183.96158524357759 -1.0665556554595685
0.3583047019755341 -84.949278063997127 -0.06094329858178732 9.6250800742688867 0.079552134070922167 -2.6817082423350826 -0.22174241948935736 7.4399507009809742 -0.031314488889512382 1.6970790280121677 0.037889627222694511 -15.202829559164783 -21.874542217392257 0.59792218823518173 64.047372480336634 -1.6754179823224984 0.27600009793836572 -0.0047815332736497219 -3.9518099842406094 0.00082396105457849256 0.20096389780953183 16.025794475918921 -1.4742392749254805 -165.34121519357666 -0.021427541088853169 2.0015719338207272 -0.013194267480061472 -21.775936928346724 0.33274604409227204 -13.914038793993155 -0.91380468897576961 40.221607866968974 0.17209933844325032 4.3106073999773642 -1.0665556554595703 -97.426298505356982
-14.85573703892071 38.703265538312706 59.255308016809344 -50.28878692736204 3.2150534795142818 -3.8182779301665475 0.44905011591012722 -0.025454003089433797 18.512808807876127 -0.040225114011647321 0.028430638579032677 0.036317818583835954 9.4429249849735086 6.6060225468900455 -2.7496847280711934 -1.7099886804479996 0.02912968592505533 22.430150789639185 0.013839889758547629 -0.15619002949014016 15.718079221977504 -13.335509279251621 -6.342372478389775 7.1744943857140306 -2.611561321175369 -0.046236533291135494 0.12308044537944861 0.014985285883525407 -4.0817347042731233 6.3105280709260683 -0.34970207601110637 -0.81243120939844515 -84.985904650839061 72.518371148133426 5.8149691736813942 -21.072262265193654
156.64064455934061 -325.7920550815104 -14.855737038920706 38.703265538312692 -5.8363985707398616 -8.0407429123697067 1.46477346356842 2.382210584506947 -0.040225114011647016 20.499362523965672 0.036317818583836009 -0.66861641935365423 -69.068214825712346 -43.220694300648461 19.127040042576748 12.297423739325705 19.666258203011328 0.029129685925055659 0.63129925716378055 0.013839889758547594 -6.342372478389775 7.1744943857140298 58.663595070842831 -65.062948107773309 -0.046236533291135848 0.55540288063623233 0.014985285883525601 -0.86661045101162326 -31.265244569129376 -43.215255148062383 8.3114239720658336 12.166942245969256 5.8149691736813907 -21.072262265193647 -126.09261036238942 224.61100255059068
6.025952652184305 -7.6026791190572123 -15.739425757247176 13.354176035608903 0.4490501159101275 -0.02545400308943413 3.2150534795142471 -3.8182779301665724 0.028430638579033468 0.036317818583836009 18.512808807876091 -0.040225114011631202 -2.7496847280711929 -1.7099886804479996 9.4429249849731143 6.6060225468899665 0.013839889758547812 -0.15619002949013941 0.029129685925081139 22.430150789639093 -58.145698845008091 49.31847470572238 31.303480752912719 -16.445896773754221 0.12308044537944857 0.014985285883525545 -2.6115613211753343 -0.046236533291141413 -0.34970207601110725 -0.81243120939844471 -4.0817347042731358 6.3105280709258249 -84.231934179458406 71.859051829468783 16.991078200479723 -5.9485599332592063
-56.427309752134853 68.041574484818284 6.025952652184305 -7.6026791190572087 1.4647734635684195 2.3822105845069466 -5.8363985707397896 -8.0407429123693639 0.036317818583835954 -0.66861641935365401 -0.040225114011631424 20.499362523965488 19.127040042576745 12.297423739325703 -69.068214825709617 -43.220694300647935 0.63129925716378188 0.013839889758547611 19.66625820301099 0.029129685925080695 31.303480752912726 -16.445896773754217 -272.88445972908602 170.96078595124089 0.014985285883525712 -0.86661045101162337 -0.046236533291141968 0.55540288063633092 8.3114239720658336 12.166942245969258 -31.265244569129038 -43.215255148060784 16.991078200479723 -5.9485599332592098 -205.07934402135845 119.40440554571441
-168.36817317497938 3.1282084232819223 73.340450387728069 -0.77059466800199306 9.38189097282606 0.33043892257192009 -1.1160545265814197 -0.10033117892312765 4.2909901356117519 -4.2536864236770908 -0.0172689496112081 0.021722748948438175 2.023458819150405 51.850175666688898 -0.59241932917802287 -14.599831748951724 -15.400475806872139 18.037401073243934 -0.61422223369836026 -0.14970056180687077 21.979847914555769 -0.080603785811511897 -64.876114819168919 0.12985273006367848 -24.600364015264866 22.687977696107243 0.11243557084999371 0.38547071115343767 28.312189795908566 1.1286799310523217 -8.9891848149135356 -0.3280587668365964 -90.212109189671381 0.58876463484902497 129.72664206397801 -2.180937472092884
3.1282084232819152 -361.36711219654126 -0.77059466800199394 88.221457797672741 0.33043892257191981 -3.8920260596312364 -0.10033117892312762 2.3073334086732533 -14.262043786276022 16.285901214300228 -0.0093817696064052158 -0.68321148898905271 -76.487680991535441 2.0234588191504033 21.284305441469918 -0.59241932917802154 4.2366527102141314 -4.3636200304701989 0.0032371337068725081 0.020329357441816891 -0.080603785811511508 20.42939987915414 0.12985273006367848 -72.107589763423675 -22.035039227380636 23.289617110034612 0.0043404113540705669 -0.49612502574171191 1.128679931052319 -48.397103287936126 -0.32805876683659585 12.651314688531107 0.58876463484902453 -93.001868778478027 -2.1809374720928787 243.50232734369149
