Options used:
   --mesh /home/quan/mfem410_ser/data/beam-quad.mesh
   --refine 2
   --order 2
   --ode-solver 23
   --t-final 300
   --time-step 3
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --no-visualization
   --visualization-steps 1
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = -7.93623e-19
initial kinetic energy (KE) = 0.032381
initial   total energy (TE) = 0.032381
Newton iteration  3 : ||r|| = 1.50299e-13, ||r||/||r_0|| = 5.3458e-11
Newton iteration  0 : ||r|| = 0.0155584
Newton iteration  1 : ||r|| = 4.6293e-05, ||r||/||r_0|| = 0.00297543
Newton iteration  2 : ||r|| = 9.01924e-08, ||r||/||r_0|| = 5.79701e-06
Newton iteration  3 : ||r|| = 3.70347e-13, ||r||/||r_0|| = 2.38036e-11
step 25, t = 75, EE = 0.0147765, KE = 0.00806614, ΔTE = -0.00953835
Newton iteration  0 : ||r|| = 0.00100016
Newton iteration  1 : ||r|| = 4.71955e-05, ||r||/||r_0|| = 0.0471881
Newton iteration  2 : ||r|| = 2.47766e-09, ||r||/||r_0|| = 2.47727e-06
Newton iteration  3 : ||r|| = 1.54428e-13, ||r||/||r_0|| = 1.54403e-10
Newton iteration  0 : ||r|| = 0.00269567
Newton iteration  1 : ||r|| = 4.33862e-05, ||r||/||r_0|| = 0.0160948
Newton iteration  2 : ||r|| = 1.49031e-08, ||r||/||r_0|| = 5.52855e-06
Newton iteration  3 : ||r|| = 1.97397e-13, ||r||/||r_0|| = 7.32276e-11
Newton iteration  0 : ||r|| = 0.0153914
Newton iteration  1 : ||r|| = 7.93446e-05, ||r||/||r_0|| = 0.00515513
Newton iteration  2 : ||r|| = 4.37312e-07, ||r||/||r_0|| = 2.84127e-05
Newton iteration  3 : ||r|| = 1.2148e-12, ||r||/||r_0|| = 7.89273e-11
step 26, t = 78, EE = 0.0151122, KE = 0.00763958, ΔTE = -0.00962913
Newton iteration  0 : ||r|| = 0.0018721
Newton iteration  1 : ||r|| = 3.46803e-05, ||r||/||r_0|| = 0.0185248
Newton iteration  2 : ||r|| = 7.79533e-09, ||r||/||r_0|| = 4.16394e-06
Newton iteration  3 : ||r|| = 1.71789e-13, ||r||/||r_0|| = 9.17627e-11
Newton iteration  0 : ||r|| = 0.0039121
Newton iteration  1 : ||r|| = 2.4323e-05, ||r||/||r_0|| = 0.00621737
Newton iteration  2 : ||r|| = 8.18899e-09, ||r||/||r_0|| = 2.09325e-06
Newton iteration  3 : ||r|| = 1.49254e-13, ||r||/||r_0|| = 3.81519e-11
Newton iteration  0 : ||r|| = 0.0191083
Newton iteration  1 : ||r|| = 5.84399e-05, ||r||/||r_0|| = 0.00305835
Newton iteration  2 : ||r|| = 2.56488e-08, ||r||/||r_0|| = 1.34229e-06
Newton iteration  3 : ||r|| = 1.69049e-13, ||r||/||r_0|| = 8.84692e-12
step 27, t = 81, EE = 0.0159912, KE = 0.00665782, ΔTE = -0.00973194
Newton iteration  0 : ||r|| = 0.0017169
Newton iteration  1 : ||r|| = 1.88948e-05, ||r||/||r_0|| = 0.0110051
Newton iteration  2 : ||r|| = 2.16131e-09, ||r||/||r_0|| = 1.25884e-06
Newton iteration  3 : ||r|| = 1.49354e-13, ||r||/||r_0|| = 8.69904e-11
Newton iteration  0 : ||r|| = 0.00437447
Newton iteration  1 : ||r|| = 2.39808e-05, ||r||/||r_0|| = 0.005482
Newton iteration  2 : ||r|| = 3.05709e-08, ||r||/||r_0|| = 6.98847e-06
Newton iteration  3 : ||r|| = 1.69721e-13, ||r||/||r_0|| = 3.87981e-11
Newton iteration  0 : ||r|| = 0.0209213
Newton iteration  1 : ||r|| = 8.8151e-05, ||r||/||r_0|| = 0.00421346
Newton iteration  2 : ||r|| = 1.1505e-06, ||r||/||r_0|| = 5.49916e-05
Newton iteration  3 : ||r|| = 3.09438e-12, ||r||/||r_0|| = 1.47906e-10
step 28, t = 84, EE = 0.0172109, KE = 0.00533248, ΔTE = -0.00983756
Newton iteration  0 : ||r|| = 0.00150709
Newton iteration  1 : ||r|| = 4.57937e-05, ||r||/||r_0|| = 0.0303855
Newton iteration  2 : ||r|| = 3.55296e-09, ||r||/||r_0|| = 2.3575e-06
Newton iteration  3 : ||r|| = 1.5878e-13, ||r||/||r_0|| = 1.05355e-10
Newton iteration  0 : ||r|| = 0.00340287
Newton iteration  1 : ||r|| = 4.22678e-05, ||r||/||r_0|| = 0.0124212
Newton iteration  2 : ||r|| = 1.10501e-08, ||r||/||r_0|| = 3.24728e-06
Newton iteration  3 : ||r|| = 1.66986e-13, ||r||/||r_0|| = 4.90723e-11
Newton iteration  0 : ||r|| = 0.0180217
Newton iteration  1 : ||r|| = 8.12725e-05, ||r||/||r_0|| = 0.00450971
Newton iteration  2 : ||r|| = 3.55371e-07, ||r||/||r_0|| = 1.97191e-05
Newton iteration  3 : ||r|| = 7.00852e-13, ||r||/||r_0|| = 3.88894e-11
step 29, t = 87, EE = 0.0186352, KE = 0.00381417, ΔTE = -0.00993158
Newton iteration  0 : ||r|| = 0.00187892
Newton iteration  1 : ||r|| = 5.02415e-05, ||r||/||r_0|| = 0.0267395
Newton iteration  2 : ||r|| = 1.32802e-09, ||r||/||r_0|| = 7.068e-07
Newton iteration  3 : ||r|| = 1.54494e-13, ||r||/||r_0|| = 8.22249e-11
Newton iteration  0 : ||r|| = 0.00288028
Newton iteration  1 : ||r|| = 4.53896e-05, ||r||/||r_0|| = 0.0157587
Newton iteration  2 : ||r|| = 2.40328e-09, ||r||/||r_0|| = 8.34389e-07
Newton iteration  3 : ||r|| = 1.52088e-13, ||r||/||r_0|| = 5.28031e-11
Newton iteration  0 : ||r|| = 0.0145971
Newton iteration  1 : ||r|| = 5.9296e-05, ||r||/||r_0|| = 0.00406218
Newton iteration  2 : ||r|| = 6.9942e-08, ||r||/||r_0|| = 4.79151e-06
Newton iteration  3 : ||r|| = 2.45464e-13, ||r||/||r_0|| = 1.6816e-11
step 30, t = 90, EE = 0.0200477, KE = 0.00232183, ΔTE = -0.0100114
Newton iteration  0 : ||r|| = 0.00160821
Newton iteration  1 : ||r|| = 5.72839e-05, ||r||/||r_0|| = 0.0356197
Newton iteration  2 : ||r|| = 1.03616e-09, ||r||/||r_0|| = 6.44295e-07
Newton iteration  3 : ||r|| = 1.47107e-13, ||r||/||r_0|| = 9.14727e-11
Newton iteration  0 : ||r|| = 0.00239277
Newton iteration  1 : ||r|| = 6.54089e-05, ||r||/||r_0|| = 0.027336
Newton iteration  2 : ||r|| = 2.87469e-09, ||r||/||r_0|| = 1.20141e-06
Newton iteration  3 : ||r|| = 1.4836e-13, ||r||/||r_0|| = 6.20033e-11
Newton iteration  0 : ||r|| = 0.0113481
Newton iteration  1 : ||r|| = 0.000104782, ||r||/||r_0|| = 0.00923348
Newton iteration  2 : ||r|| = 1.43993e-07, ||r||/||r_0|| = 1.26888e-05
Newton iteration  3 : ||r|| = 6.21676e-13, ||r||/||r_0|| = 5.47824e-11
step 31, t = 93, EE = 0.0212, KE = 0.00110832, ΔTE = -0.0100727
Newton iteration  0 : ||r|| = 0.00183484
Newton iteration  1 : ||r|| = 9.49766e-05, ||r||/||r_0|| = 0.0517629
Newton iteration  2 : ||r|| = 2.39462e-09, ||r||/||r_0|| = 1.30508e-06
Newton iteration  3 : ||r|| = 1.53402e-13, ||r||/||r_0|| = 8.3605e-11
Newton iteration  0 : ||r|| = 0.00235488
Newton iteration  1 : ||r|| = 8.37868e-05, ||r||/||r_0|| = 0.0355801
Newton iteration  2 : ||r|| = 4.28525e-09, ||r||/||r_0|| = 1.81973e-06
Newton iteration  3 : ||r|| = 1.45385e-13, ||r||/||r_0|| = 6.17376e-11
Newton iteration  0 : ||r|| = 0.0102825
Newton iteration  1 : ||r|| = 8.86469e-05, ||r||/||r_0|| = 0.00862116
Newton iteration  2 : ||r|| = 5.26558e-08, ||r||/||r_0|| = 5.12093e-06
Newton iteration  3 : ||r|| = 2.48232e-13, ||r||/||r_0|| = 2.41412e-11
step 32, t = 96, EE = 0.0217724, KE = 0.000489586, ΔTE = -0.010119
Newton iteration  0 : ||r|| = 0.00173043
Newton iteration  1 : ||r|| = 5.99506e-05, ||r||/||r_0|| = 0.0346448
Newton iteration  2 : ||r|| = 1.13026e-09, ||r||/||r_0|| = 6.53164e-07
Newton iteration  3 : ||r|| = 1.52602e-13, ||r||/||r_0|| = 8.8187e-11
Newton iteration  0 : ||r|| = 0.00256875
Newton iteration  1 : ||r|| = 5.48774e-05, ||r||/||r_0|| = 0.0213635
Newton iteration  2 : ||r|| = 1.97727e-08, ||r||/||r_0|| = 7.6974e-06
Newton iteration  3 : ||r|| = 1.74792e-13, ||r||/||r_0|| = 6.80454e-11
Newton iteration  0 : ||r|| = 0.0103877
Newton iteration  1 : ||r|| = 8.59597e-05, ||r||/||r_0|| = 0.00827517
Newton iteration  2 : ||r|| = 8.75833e-07, ||r||/||r_0|| = 8.43146e-05
Newton iteration  3 : ||r|| = 2.55188e-12, ||r||/||r_0|| = 2.45664e-10
step 33, t = 99, EE = 0.0217515, KE = 0.000470919, ΔTE = -0.0101585
Newton iteration  0 : ||r|| = 0.00144369
Newton iteration  1 : ||r|| = 0.000137538, ||r||/||r_0|| = 0.095269
Newton iteration  2 : ||r|| = 5.77303e-09, ||r||/||r_0|| = 3.99882e-06
Newton iteration  3 : ||r|| = 2.42085e-13, ||r||/||r_0|| = 1.67685e-10
Newton iteration  0 : ||r|| = 0.00152243
Newton iteration  1 : ||r|| = 0.000169709, ||r||/||r_0|| = 0.111472
Newton iteration  2 : ||r|| = 2.42342e-08, ||r||/||r_0|| = 1.5918e-05
Newton iteration  3 : ||r|| = 7.26711e-13, ||r||/||r_0|| = 4.77335e-10
Newton iteration  0 : ||r|| = 0.00589331
Newton iteration  1 : ||r|| = 0.000232895, ||r||/||r_0|| = 0.0395185
Newton iteration  2 : ||r|| = 1.21007e-06, ||r||/||r_0|| = 0.00020533
Newton iteration  3 : ||r|| = 1.33526e-11, ||r||/||r_0|| = 2.26571e-09
step 34, t = 102, EE = 0.0212773, KE = 0.00091924, ΔTE = -0.0101844
Newton iteration  0 : ||r|| = 0.00177429
Newton iteration  1 : ||r|| = 0.000276623, ||r||/||r_0|| = 0.155906
Newton iteration  2 : ||r|| = 9.29688e-08, ||r||/||r_0|| = 5.23978e-05
Newton iteration  3 : ||r|| = 2.61353e-12, ||r||/||r_0|| = 1.473e-09
Newton iteration  0 : ||r|| = 0.00158539
Newton iteration  1 : ||r|| = 0.000252611, ||r||/||r_0|| = 0.159336
Newton iteration  2 : ||r|| = 2.63678e-08, ||r||/||r_0|| = 1.66317e-05
Newton iteration  3 : ||r|| = 9.46424e-13, ||r||/||r_0|| = 5.96965e-10
Newton iteration  0 : ||r|| = 0.00516477
Newton iteration  1 : ||r|| = 0.000247903, ||r||/||r_0|| = 0.0479988
Newton iteration  2 : ||r|| = 2.95358e-07, ||r||/||r_0|| = 5.7187e-05
Newton iteration  3 : ||r|| = 5.21407e-12, ||r||/||r_0|| = 1.00955e-09
step 35, t = 105, EE = 0.0203463, KE = 0.00182296, ΔTE = -0.0102117
Newton iteration  0 : ||r|| = 0.00172854
Newton iteration  1 : ||r|| = 0.000180201, ||r||/||r_0|| = 0.104251
Newton iteration  2 : ||r|| = 5.35367e-08, ||r||/||r_0|| = 3.09722e-05
Newton iteration  3 : ||r|| = 1.37703e-12, ||r||/||r_0|| = 7.96644e-10
Newton iteration  0 : ||r|| = 0.00272934
Newton iteration  1 : ||r|| = 0.000135717, ||r||/||r_0|| = 0.0497253
Newton iteration  2 : ||r|| = 1.01601e-07, ||r||/||r_0|| = 3.72253e-05
Newton iteration  3 : ||r|| = 1.46579e-12, ||r||/||r_0|| = 5.37048e-10
Newton iteration  0 : ||r|| = 0.0128523
Newton iteration  1 : ||r|| = 0.000119064, ||r||/||r_0|| = 0.00926406
Newton iteration  2 : ||r|| = 1.48052e-06, ||r||/||r_0|| = 0.000115195
Newton iteration  3 : ||r|| = 5.43814e-12, ||r||/||r_0|| = 4.23125e-10
step 36, t = 108, EE = 0.0190734, KE = 0.00302866, ΔTE = -0.0102789
Newton iteration  0 : ||r|| = 0.00321509
Newton iteration  1 : ||r|| = 7.00609e-05, ||r||/||r_0|| = 0.0217913
Newton iteration  2 : ||r|| = 6.89113e-08, ||r||/||r_0|| = 2.14337e-05
Newton iteration  3 : ||r|| = 4.2979e-13, ||r||/||r_0|| = 1.33679e-10
Newton iteration  0 : ||r|| = 0.00590012
Newton iteration  1 : ||r|| = 5.96144e-05, ||r||/||r_0|| = 0.0101039
Newton iteration  2 : ||r|| = 1.2046e-07, ||r||/||r_0|| = 2.04165e-05
Newton iteration  3 : ||r|| = 3.86881e-13, ||r||/||r_0|| = 6.55717e-11
Newton iteration  0 : ||r|| = 0.0258231
Newton iteration  1 : ||r|| = 0.000118925, ||r||/||r_0|| = 0.00460538
Newton iteration  2 : ||r|| = 5.06341e-07, ||r||/||r_0|| = 1.96081e-05
Newton iteration  3 : ||r|| = 3.10381e-12, ||r||/||r_0|| = 1.20195e-10
step 37, t = 111, EE = 0.0176796, KE = 0.00429843, ΔTE = -0.0104029
Newton iteration  0 : ||r|| = 0.00273087
Newton iteration  1 : ||r|| = 3.60994e-05, ||r||/||r_0|| = 0.013219
Newton iteration  2 : ||r|| = 2.50869e-09, ||r||/||r_0|| = 9.18639e-07
Newton iteration  3 : ||r|| = 1.48613e-13, ||r||/||r_0|| = 5.44195e-11
Newton iteration  0 : ||r|| = 0.00754366
Newton iteration  1 : ||r|| = 2.88731e-05, ||r||/||r_0|| = 0.00382747
Newton iteration  2 : ||r|| = 9.53336e-09, ||r||/||r_0|| = 1.26376e-06
Newton iteration  3 : ||r|| = 1.50863e-13, ||r||/||r_0|| = 1.99987e-11
Newton iteration  0 : ||r|| = 0.036097
Newton iteration  1 : ||r|| = 0.000152605, ||r||/||r_0|| = 0.00422763
Newton iteration  2 : ||r|| = 6.73504e-08, ||r||/||r_0|| = 1.86582e-06
Newton iteration  3 : ||r|| = 1.15936e-12, ||r||/||r_0|| = 3.2118e-11
step 38, t = 114, EE = 0.0164045, KE = 0.00540108, ΔTE = -0.0105753
Newton iteration  0 : ||r|| = 0.00207301
Newton iteration  1 : ||r|| = 7.46164e-06, ||r||/||r_0|| = 0.00359943
Newton iteration  2 : ||r|| = 2.5818e-10, ||r||/||r_0|| = 1.24543e-07
Newton iteration  3 : ||r|| = 1.54198e-13, ||r||/||r_0|| = 7.43837e-11
Newton iteration  0 : ||r|| = 0.00808193
Newton iteration  1 : ||r|| = 1.10228e-05, ||r||/||r_0|| = 0.00136388
Newton iteration  2 : ||r|| = 5.47363e-10, ||r||/||r_0|| = 6.77268e-08
Newton iteration  3 : ||r|| = 1.4688e-13, ||r||/||r_0|| = 1.81739e-11
Newton iteration  0 : ||r|| = 0.0414445
Newton iteration  1 : ||r|| = 0.000172862, ||r||/||r_0|| = 0.00417091
Newton iteration  2 : ||r|| = 7.022e-08, ||r||/||r_0|| = 1.69431e-06
Newton iteration  3 : ||r|| = 6.59607e-13, ||r||/||r_0|| = 1.59154e-11
step 39, t = 117, EE = 0.0155545, KE = 0.00605264, ΔTE = -0.0107738
Newton iteration  0 : ||r|| = 0.00135877
Newton iteration  1 : ||r|| = 1.35368e-05, ||r||/||r_0|| = 0.0099626
Newton iteration  2 : ||r|| = 3.677e-10, ||r||/||r_0|| = 2.70613e-07
Newton iteration  3 : ||r|| = 1.51028e-13, ||r||/||r_0|| = 1.11151e-10
Newton iteration  0 : ||r|| = 0.00762389
Newton iteration  1 : ||r|| = 2.82189e-05, ||r||/||r_0|| = 0.00370137
Newton iteration  2 : ||r|| = 3.28783e-08, ||r||/||r_0|| = 4.31254e-06
Newton iteration  3 : ||r|| = 1.53237e-13, ||r||/||r_0|| = 2.00996e-11
Newton iteration  0 : ||r|| = 0.0408082
Newton iteration  1 : ||r|| = 0.000190235, ||r||/||r_0|| = 0.00466168
Newton iteration  2 : ||r|| = 9.4269e-07, ||r||/||r_0|| = 2.31005e-05
Newton iteration  3 : ||r|| = 8.81703e-12, ||r||/||r_0|| = 2.1606e-10
step 40, t = 120, EE = 0.0153112, KE = 0.00610679, ΔTE = -0.010963
Newton iteration  0 : ||r|| = 0.0014059
Newton iteration  1 : ||r|| = 4.86006e-05, ||r||/||r_0|| = 0.034569
Newton iteration  2 : ||r|| = 1.21316e-09, ||r||/||r_0|| = 8.62908e-07
Newton iteration  3 : ||r|| = 1.43393e-13, ||r||/||r_0|| = 1.01994e-10
Newton iteration  0 : ||r|| = 0.00578746
Newton iteration  1 : ||r|| = 6.84166e-05, ||r||/||r_0|| = 0.0118215
Newton iteration  2 : ||r|| = 1.77444e-07, ||r||/||r_0|| = 3.06601e-05
Newton iteration  3 : ||r|| = 6.20493e-13, ||r||/||r_0|| = 1.07213e-10
Newton iteration  0 : ||r|| = 0.0329973
Newton iteration  1 : ||r|| = 0.000195872, ||r||/||r_0|| = 0.005936
Newton iteration  2 : ||r|| = 4.84681e-06, ||r||/||r_0|| = 0.000146885
Newton iteration  3 : ||r|| = 3.24062e-11, ||r||/||r_0|| = 9.82084e-10
step 41, t = 123, EE = 0.0154782, KE = 0.00579566, ΔTE = -0.0111071
Newton iteration  0 : ||r|| = 0.00219736
Newton iteration  1 : ||r|| = 0.000117666, ||r||/||r_0|| = 0.0535488
Newton iteration  2 : ||r|| = 2.09207e-08, ||r||/||r_0|| = 9.52083e-06
Newton iteration  3 : ||r|| = 3.56958e-13, ||r||/||r_0|| = 1.62448e-10
Newton iteration  0 : ||r|| = 0.00302236
Newton iteration  1 : ||r|| = 0.00013201, ||r||/||r_0|| = 0.0436777
Newton iteration  2 : ||r|| = 1.28418e-07, ||r||/||r_0|| = 4.24894e-05
Newton iteration  3 : ||r|| = 1.24653e-12, ||r||/||r_0|| = 4.12437e-10
Newton iteration  0 : ||r|| = 0.0201192
Newton iteration  1 : ||r|| = 0.000186916, ||r||/||r_0|| = 0.00929039
Newton iteration  2 : ||r|| = 5.23491e-06, ||r||/||r_0|| = 0.000260194
Newton iteration  3 : ||r|| = 2.97399e-11, ||r||/||r_0|| = 1.47818e-09
step 42, t = 126, EE = 0.0156297, KE = 0.00555902, ΔTE = -0.0111923
Newton iteration  0 : ||r|| = 0.00243528
Newton iteration  1 : ||r|| = 0.000196746, ||r||/||r_0|| = 0.0807898
Newton iteration  2 : ||r|| = 1.15058e-07, ||r||/||r_0|| = 4.72461e-05
Newton iteration  3 : ||r|| = 1.71264e-12, ||r||/||r_0|| = 7.03262e-10
Newton iteration  0 : ||r|| = 0.00151947
Newton iteration  1 : ||r|| = 0.000193532, ||r||/||r_0|| = 0.127368
Newton iteration  2 : ||r|| = 5.91064e-09, ||r||/||r_0|| = 3.88994e-06
Newton iteration  3 : ||r|| = 1.48241e-13, ||r||/||r_0|| = 9.75612e-11
Newton iteration  0 : ||r|| = 0.00919768
Newton iteration  1 : ||r|| = 0.00019862, ||r||/||r_0|| = 0.0215946
Newton iteration  2 : ||r|| = 1.00629e-06, ||r||/||r_0|| = 0.000109407
Newton iteration  3 : ||r|| = 7.47975e-12, ||r||/||r_0|| = 8.13222e-10
step 43, t = 129, EE = 0.0155726, KE = 0.00557306, ΔTE = -0.0112353
Newton iteration  0 : ||r|| = 0.00139332
Newton iteration  1 : ||r|| = 0.000202115, ||r||/||r_0|| = 0.14506
Newton iteration  2 : ||r|| = 3.80043e-08, ||r||/||r_0|| = 2.7276e-05
Newton iteration  3 : ||r|| = 8.96382e-13, ||r||/||r_0|| = 6.43341e-10
Newton iteration  0 : ||r|| = 0.00134588
Newton iteration  1 : ||r|| = 0.000179314, ||r||/||r_0|| = 0.133232
Newton iteration  2 : ||r|| = 1.00524e-08, ||r||/||r_0|| = 7.46906e-06
Newton iteration  3 : ||r|| = 3.24673e-13, ||r||/||r_0|| = 2.41235e-10
Newton iteration  0 : ||r|| = 0.00617228
Newton iteration  1 : ||r|| = 0.000165216, ||r||/||r_0|| = 0.0267674
Newton iteration  2 : ||r|| = 1.42809e-07, ||r||/||r_0|| = 2.31372e-05
Newton iteration  3 : ||r|| = 1.73939e-12, ||r||/||r_0|| = 2.81807e-10
step 44, t = 132, EE = 0.0153772, KE = 0.00573193, ΔTE = -0.0112718
Newton iteration  0 : ||r|| = 0.0015172
Newton iteration  1 : ||r|| = 0.000123363, ||r||/||r_0|| = 0.08131
Newton iteration  2 : ||r|| = 2.77528e-08, ||r||/||r_0|| = 1.82921e-05
Newton iteration  3 : ||r|| = 5.82326e-13, ||r||/||r_0|| = 3.83817e-10
Newton iteration  0 : ||r|| = 0.00236461
Newton iteration  1 : ||r|| = 9.36232e-05, ||r||/||r_0|| = 0.0395936
Newton iteration  2 : ||r|| = 5.16393e-08, ||r||/||r_0|| = 2.18384e-05
Newton iteration  3 : ||r|| = 6.44742e-13, ||r||/||r_0|| = 2.72663e-10
Newton iteration  0 : ||r|| = 0.0109172
Newton iteration  1 : ||r|| = 8.26488e-05, ||r||/||r_0|| = 0.00757054
Newton iteration  2 : ||r|| = 7.93988e-07, ||r||/||r_0|| = 7.27284e-05
Newton iteration  3 : ||r|| = 2.48444e-12, ||r||/||r_0|| = 2.27572e-10
step 45, t = 135, EE = 0.0150588, KE = 0.00598815, ΔTE = -0.011334
Newton iteration  0 : ||r|| = 0.00255759
Newton iteration  1 : ||r|| = 3.67454e-05, ||r||/||r_0|| = 0.0143672
Newton iteration  2 : ||r|| = 3.39591e-08, ||r||/||r_0|| = 1.32778e-05
Newton iteration  3 : ||r|| = 2.5821e-13, ||r||/||r_0|| = 1.00958e-10
Newton iteration  0 : ||r|| = 0.00472985
Newton iteration  1 : ||r|| = 2.45033e-05, ||r||/||r_0|| = 0.00518056
Newton iteration  2 : ||r|| = 5.87277e-08, ||r||/||r_0|| = 1.24164e-05
Newton iteration  3 : ||r|| = 2.27094e-13, ||r||/||r_0|| = 4.8013e-11
Newton iteration  0 : ||r|| = 0.0206378
Newton iteration  1 : ||r|| = 6.55939e-05, ||r||/||r_0|| = 0.00317834
Newton iteration  2 : ||r|| = 2.82757e-07, ||r||/||r_0|| = 1.37009e-05
Newton iteration  3 : ||r|| = 1.28499e-12, ||r||/||r_0|| = 6.2264e-11
step 46, t = 138, EE = 0.0146179, KE = 0.00633347, ΔTE = -0.0114296
Newton iteration  0 : ||r|| = 0.00208091
Newton iteration  1 : ||r|| = 2.30947e-05, ||r||/||r_0|| = 0.0110984
Newton iteration  2 : ||r|| = 1.26772e-10, ||r||/||r_0|| = 6.09213e-08
Newton iteration  3 : ||r|| = 1.51157e-13, ||r||/||r_0|| = 7.26399e-11
Newton iteration  0 : ||r|| = 0.00559481
Newton iteration  1 : ||r|| = 3.46692e-05, ||r||/||r_0|| = 0.00619667
Newton iteration  2 : ||r|| = 2.9085e-09, ||r||/||r_0|| = 5.19856e-07
Newton iteration  3 : ||r|| = 1.48446e-13, ||r||/||r_0|| = 2.65328e-11
Newton iteration  0 : ||r|| = 0.0262495
Newton iteration  1 : ||r|| = 0.000113917, ||r||/||r_0|| = 0.00433976
Newton iteration  2 : ||r|| = 3.71516e-07, ||r||/||r_0|| = 1.41532e-05
Newton iteration  3 : ||r|| = 2.12495e-12, ||r||/||r_0|| = 8.09522e-11
step 47, t = 141, EE = 0.0140695, KE = 0.00677256, ΔTE = -0.0115389
Newton iteration  0 : ||r|| = 0.0014625
Newton iteration  1 : ||r|| = 7.42448e-05, ||r||/||r_0|| = 0.0507657
Newton iteration  2 : ||r|| = 1.03925e-09, ||r||/||r_0|| = 7.10599e-07
Newton iteration  3 : ||r|| = 1.3861e-13, ||r||/||r_0|| = 9.47762e-11
Newton iteration  0 : ||r|| = 0.0048273
Newton iteration  1 : ||r|| = 7.88577e-05, ||r||/||r_0|| = 0.0163358
Newton iteration  2 : ||r|| = 4.76724e-08, ||r||/||r_0|| = 9.87557e-06
Newton iteration  3 : ||r|| = 1.78794e-13, ||r||/||r_0|| = 3.7038e-11
Newton iteration  0 : ||r|| = 0.0252348
Newton iteration  1 : ||r|| = 0.000140792, ||r||/||r_0|| = 0.00557928
Newton iteration  2 : ||r|| = 1.35874e-06, ||r||/||r_0|| = 5.38439e-05
Newton iteration  3 : ||r|| = 5.13654e-12, ||r||/||r_0|| = 2.03549e-10
step 48, t = 144, EE = 0.0131748, KE = 0.00755971, ΔTE = -0.0116465
Newton iteration  0 : ||r|| = 0.00201908
Newton iteration  1 : ||r|| = 8.28006e-05, ||r||/||r_0|| = 0.041009
Newton iteration  2 : ||r|| = 3.40944e-09, ||r||/||r_0|| = 1.68861e-06
Newton iteration  3 : ||r|| = 1.69388e-13, ||r||/||r_0|| = 8.38936e-11
Newton iteration  0 : ||r|| = 0.00435913
Newton iteration  1 : ||r|| = 6.95208e-05, ||r||/||r_0|| = 0.0159483
Newton iteration  2 : ||r|| = 2.25951e-08, ||r||/||r_0|| = 5.18341e-06
Newton iteration  3 : ||r|| = 1.65782e-13, ||r||/||r_0|| = 3.80311e-11
Newton iteration  0 : ||r|| = 0.0235711
Newton iteration  1 : ||r|| = 0.000104855, ||r||/||r_0|| = 0.00444844
Newton iteration  2 : ||r|| = 5.89845e-07, ||r||/||r_0|| = 2.50241e-05
Newton iteration  3 : ||r|| = 1.49123e-12, ||r||/||r_0|| = 6.32652e-11
step 49, t = 147, EE = 0.0117375, KE = 0.00887812, ΔTE = -0.0117653
Newton iteration  0 : ||r|| = 0.00254485
Newton iteration  1 : ||r|| = 3.65612e-05, ||r||/||r_0|| = 0.0143667
Newton iteration  2 : ||r|| = 2.81245e-09, ||r||/||r_0|| = 1.10515e-06
Newton iteration  3 : ||r|| = 1.45111e-13, ||r||/||r_0|| = 5.70215e-11
Newton iteration  0 : ||r|| = 0.00567361
Newton iteration  1 : ||r|| = 2.92962e-05, ||r||/||r_0|| = 0.0051636
Newton iteration  2 : ||r|| = 6.52253e-09, ||r||/||r_0|| = 1.14963e-06
Newton iteration  3 : ||r|| = 1.31511e-13, ||r||/||r_0|| = 2.31795e-11
Newton iteration  0 : ||r|| = 0.0281476
Newton iteration  1 : ||r|| = 7.35973e-05, ||r||/||r_0|| = 0.00261469
Newton iteration  2 : ||r|| = 6.77819e-08, ||r||/||r_0|| = 2.40809e-06
Newton iteration  3 : ||r|| = 4.24977e-13, ||r||/||r_0|| = 1.50982e-11
step 50, t = 150, EE = 0.0100082, KE = 0.0104584, ΔTE = -0.0119143
Newton iteration  0 : ||r|| = 0.00219234
Newton iteration  1 : ||r|| = 1.59555e-05, ||r||/||r_0|| = 0.00727783
Newton iteration  2 : ||r|| = 4.22435e-10, ||r||/||r_0|| = 1.92687e-07
Newton iteration  3 : ||r|| = 1.40508e-13, ||r||/||r_0|| = 6.40907e-11
Newton iteration  0 : ||r|| = 0.00697698
Newton iteration  1 : ||r|| = 3.04317e-05, ||r||/||r_0|| = 0.00436174
Newton iteration  2 : ||r|| = 1.30898e-08, ||r||/||r_0|| = 1.87614e-06
Newton iteration  3 : ||r|| = 1.53041e-13, ||r||/||r_0|| = 2.19352e-11
Newton iteration  0 : ||r|| = 0.0348412
Newton iteration  1 : ||r|| = 0.000120463, ||r||/||r_0|| = 0.00345748
Newton iteration  2 : ||r|| = 8.51459e-07, ||r||/||r_0|| = 2.44383e-05
Newton iteration  3 : ||r|| = 2.15114e-12, ||r||/||r_0|| = 6.17413e-11
step 51, t = 153, EE = 0.00837895, KE = 0.0119059, ΔTE = -0.0120961
Newton iteration  0 : ||r|| = 0.00195931
Newton iteration  1 : ||r|| = 8.31014e-05, ||r||/||r_0|| = 0.0424136
Newton iteration  2 : ||r|| = 1.826e-08, ||r||/||r_0|| = 9.31961e-06
