Options used:
   --mesh data/beam-quad.mesh
   --refine 2
   --order 2
   --ode-solver 23
   --t-final 300
   --time-step 3
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --no-visualization
   --visualization-steps 1
  Mesh: 8 elements, 18 nodes, dim=2
  After refinement: 128 elements, 165 nodes
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 0.000000
initial kinetic energy (KE) = 0.032381
initial   total energy (TE) = 0.032381
Newton iteration  1 : ||r|| = 3.467660e-5, ||r||/||r_0|| = 1.852659e-2
Newton iteration  2 : ||r|| = 4.465969e-8, ||r||/||r_0|| = 2.386023e-5
Newton iteration  0 : ||r|| = 0.003911
Newton iteration  1 : ||r|| = 2.432005e-5, ||r||/||r_0|| = 6.217779e-3
Newton iteration  2 : ||r|| = 4.517583e-8, ||r||/||r_0|| = 1.154986e-5
Newton iteration  0 : ||r|| = 0.019105
Newton iteration  1 : ||r|| = 5.842591e-5, ||r||/||r_0|| = 3.058130e-3
Newton iteration  2 : ||r|| = 5.044337e-8, ||r||/||r_0|| = 2.640308e-6
step 27, t = 81, EE = 0.015991, KE = 0.006658, ΔTE = -0.009732
  L2(||x||)=1.089552543462e1  L2(||v||)=1.153909224209e-1
Newton iteration  0 : ||r|| = 0.001717
Newton iteration  1 : ||r|| = 1.888915e-5, ||r||/||r_0|| = 1.100252e-2
Newton iteration  2 : ||r|| = 4.430368e-8, ||r||/||r_0|| = 2.580593e-5
Newton iteration  0 : ||r|| = 0.004374
Newton iteration  1 : ||r|| = 2.397288e-5, ||r||/||r_0|| = 5.480839e-3
Newton iteration  2 : ||r|| = 5.335413e-8, ||r||/||r_0|| = 1.219817e-5
Newton iteration  0 : ||r|| = 0.020919
Newton iteration  1 : ||r|| = 8.812655e-5, ||r||/||r_0|| = 4.212816e-3
Newton iteration  2 : ||r|| = 1.149153e-6, ||r||/||r_0|| = 5.493432e-5
Newton iteration  3 : ||r|| = 4.337039e-8, ||r||/||r_0|| = 2.073285e-6
step 28, t = 84, EE = 0.017211, KE = 0.005332, ΔTE = -0.009838
  L2(||x||)=1.111552758127e1  L2(||v||)=1.032700553565e-1
Newton iteration  0 : ||r|| = 0.001507
Newton iteration  1 : ||r|| = 4.578418e-5, ||r||/||r_0|| = 3.038680e-2
Newton iteration  2 : ||r|| = 4.402849e-8, ||r||/||r_0|| = 2.922156e-5
Newton iteration  0 : ||r|| = 0.003403
Newton iteration  1 : ||r|| = 4.225831e-5, ||r||/||r_0|| = 1.241913e-2
Newton iteration  2 : ||r|| = 4.422268e-8, ||r||/||r_0|| = 1.299643e-5
Newton iteration  0 : ||r|| = 0.018020
Newton iteration  1 : ||r|| = 8.125825e-5, ||r||/||r_0|| = 4.509354e-3
Newton iteration  2 : ||r|| = 3.558600e-7, ||r||/||r_0|| = 1.974813e-5
Newton iteration  3 : ||r|| = 4.187820e-8, ||r||/||r_0|| = 2.323993e-6
step 29, t = 87, EE = 0.018635, KE = 0.003814, ΔTE = -0.009932
  L2(||x||)=1.129378215993e1  L2(||v||)=8.734074527350e-2
Newton iteration  0 : ||r|| = 0.001879
Newton iteration  1 : ||r|| = 5.023861e-5, ||r||/||r_0|| = 2.674140e-2
Newton iteration  2 : ||r|| = 4.380752e-8, ||r||/||r_0|| = 2.331821e-5
Newton iteration  0 : ||r|| = 0.002880
Newton iteration  1 : ||r|| = 4.538183e-5, ||r||/||r_0|| = 1.575784e-2
Newton iteration  2 : ||r|| = 4.320373e-8, ||r||/||r_0|| = 1.500155e-5
Newton iteration  0 : ||r|| = 0.014596
Newton iteration  1 : ||r|| = 5.926867e-5, ||r||/||r_0|| = 4.060700e-3
Newton iteration  2 : ||r|| = 8.274451e-8, ||r||/||r_0|| = 5.669110e-6
step 30, t = 90, EE = 0.020047, KE = 0.002322, ΔTE = -0.010012
  L2(||x||)=1.142841336675e1  L2(||v||)=6.814624785293e-2
Newton iteration  0 : ||r|| = 0.001608
Newton iteration  1 : ||r|| = 5.726291e-5, ||r||/||r_0|| = 3.561220e-2
Newton iteration  2 : ||r|| = 4.247202e-8, ||r||/||r_0|| = 2.641364e-5
Newton iteration  0 : ||r|| = 0.002393
Newton iteration  1 : ||r|| = 6.538840e-5, ||r||/||r_0|| = 2.733005e-2
Newton iteration  2 : ||r|| = 4.327984e-8, ||r||/||r_0|| = 1.808945e-5
Newton iteration  0 : ||r|| = 0.011347
Newton iteration  1 : ||r|| = 1.047526e-4, ||r||/||r_0|| = 9.231794e-3
Newton iteration  2 : ||r|| = 1.509667e-7, ||r||/||r_0|| = 1.330462e-5
Newton iteration  3 : ||r|| = 4.403280e-8, ||r||/||r_0|| = 3.880588e-6
step 31, t = 93, EE = 0.021199, KE = 0.001108, ΔTE = -0.010073
  L2(||x||)=1.151640060239e1  L2(||v||)=4.708467362778e-2
Newton iteration  0 : ||r|| = 0.001835
Newton iteration  1 : ||r|| = 9.495105e-5, ||r||/||r_0|| = 5.175589e-2
Newton iteration  2 : ||r|| = 4.278919e-8, ||r||/||r_0|| = 2.332352e-5
Newton iteration  0 : ||r|| = 0.002355
Newton iteration  1 : ||r|| = 8.376772e-5, ||r||/||r_0|| = 3.557486e-2
Newton iteration  2 : ||r|| = 4.290999e-8, ||r||/||r_0|| = 1.822321e-5
Newton iteration  0 : ||r|| = 0.010282
Newton iteration  1 : ||r|| = 8.863105e-5, ||r||/||r_0|| = 8.620018e-3
Newton iteration  2 : ||r|| = 6.781035e-8, ||r||/||r_0|| = 6.595053e-6
step 32, t = 96, EE = 0.021772, KE = 0.000490, ΔTE = -0.010120
  L2(||x||)=1.155563816928e1  L2(||v||)=3.129310971634e-2
Newton iteration  0 : ||r|| = 0.001731
Newton iteration  1 : ||r|| = 5.993944e-5, ||r||/||r_0|| = 3.463621e-2
Newton iteration  2 : ||r|| = 4.325364e-8, ||r||/||r_0|| = 2.499426e-5
Newton iteration  0 : ||r|| = 0.002569
Newton iteration  1 : ||r|| = 5.486079e-5, ||r||/||r_0|| = 2.135543e-2
Newton iteration  2 : ||r|| = 4.770868e-8, ||r||/||r_0|| = 1.857135e-5
Newton iteration  0 : ||r|| = 0.010388
Newton iteration  1 : ||r|| = 8.592629e-5, ||r||/||r_0|| = 8.271807e-3
Newton iteration  2 : ||r|| = 8.765526e-7, ||r||/||r_0|| = 8.438248e-5
Newton iteration  3 : ||r|| = 4.299480e-8, ||r||/||r_0|| = 4.138951e-6
step 33, t = 99, EE = 0.021751, KE = 0.000471, ΔTE = -0.010159
  L2(||x||)=1.154794291053e1  L2(||v||)=3.068409928664e-2
Newton iteration  0 : ||r|| = 0.001443
Newton iteration  1 : ||r|| = 1.374807e-4, ||r||/||r_0|| = 9.524495e-2
Newton iteration  2 : ||r|| = 4.440042e-8, ||r||/||r_0|| = 3.076007e-5
Newton iteration  0 : ||r|| = 0.001522
Newton iteration  1 : ||r|| = 1.696448e-4, ||r||/||r_0|| = 1.114256e-1
Newton iteration  2 : ||r|| = 5.036508e-8, ||r||/||r_0|| = 3.308065e-5
Newton iteration  0 : ||r|| = 0.005894
Newton iteration  1 : ||r|| = 2.328050e-4, ||r||/||r_0|| = 3.949739e-2
Newton iteration  2 : ||r|| = 1.211151e-6, ||r||/||r_0|| = 2.054823e-4
Newton iteration  3 : ||r|| = 4.368658e-8, ||r||/||r_0|| = 7.411807e-6
step 34, t = 102, EE = 0.021277, KE = 0.000919, ΔTE = -0.010185
  L2(||x||)=1.149863214204e1  L2(||v||)=4.286765457203e-2
Newton iteration  0 : ||r|| = 0.001774
Newton iteration  1 : ||r|| = 2.765782e-4, ||r||/||r_0|| = 1.558823e-1
Newton iteration  2 : ||r|| = 1.024610e-7, ||r||/||r_0|| = 5.774805e-5
Newton iteration  3 : ||r|| = 4.342840e-8, ||r||/||r_0|| = 2.447668e-5
Newton iteration  0 : ||r|| = 0.001585
Newton iteration  1 : ||r|| = 2.525732e-4, ||r||/||r_0|| = 1.593289e-1
Newton iteration  2 : ||r|| = 5.100729e-8, ||r||/||r_0|| = 3.217655e-5
Newton iteration  0 : ||r|| = 0.005163
Newton iteration  1 : ||r|| = 2.478672e-4, ||r||/||r_0|| = 4.800629e-2
Newton iteration  2 : ||r|| = 2.984118e-7, ||r||/||r_0|| = 5.779565e-5
Newton iteration  3 : ||r|| = 4.363469e-8, ||r||/||r_0|| = 8.451057e-6
step 35, t = 105, EE = 0.020346, KE = 0.001822, ΔTE = -0.010212
  L2(||x||)=1.141373064686e1  L2(||v||)=6.037006065090e-2
Newton iteration  0 : ||r|| = 0.001728
Newton iteration  1 : ||r|| = 1.801953e-4, ||r||/||r_0|| = 1.042954e-1
Newton iteration  2 : ||r|| = 6.932928e-8, ||r||/||r_0|| = 4.012714e-5
Newton iteration  0 : ||r|| = 0.002728
Newton iteration  1 : ||r|| = 1.357247e-4, ||r||/||r_0|| = 4.975286e-2
Newton iteration  2 : ||r|| = 1.106939e-7, ||r||/||r_0|| = 4.057729e-5
Newton iteration  3 : ||r|| = 4.302409e-8, ||r||/||r_0|| = 1.577143e-5
Newton iteration  0 : ||r|| = 0.012846
Newton iteration  1 : ||r|| = 1.190568e-4, ||r||/||r_0|| = 9.267945e-3
Newton iteration  2 : ||r|| = 1.481010e-6, ||r||/||r_0|| = 1.152888e-4
Newton iteration  3 : ||r|| = 4.407934e-8, ||r||/||r_0|| = 3.431343e-6
step 36, t = 108, EE = 0.019074, KE = 0.003028, ΔTE = -0.010279
  L2(||x||)=1.129835257397e1  L2(||v||)=7.781706757136e-2
Newton iteration  0 : ||r|| = 0.003214
Newton iteration  1 : ||r|| = 7.006522e-5, ||r||/||r_0|| = 2.179977e-2
Newton iteration  2 : ||r|| = 8.194195e-8, ||r||/||r_0|| = 2.549505e-5
Newton iteration  0 : ||r|| = 0.005898
Newton iteration  1 : ||r|| = 5.961472e-5, ||r||/||r_0|| = 1.010780e-2
Newton iteration  2 : ||r|| = 1.282710e-7, ||r||/||r_0|| = 2.174862e-5
Newton iteration  3 : ||r|| = 4.370431e-8, ||r||/||r_0|| = 7.410158e-6
Newton iteration  0 : ||r|| = 0.025814
Newton iteration  1 : ||r|| = 1.188715e-4, ||r||/||r_0|| = 4.605007e-3
Newton iteration  2 : ||r|| = 5.093432e-7, ||r||/||r_0|| = 1.973164e-5
Newton iteration  3 : ||r|| = 4.281902e-8, ||r||/||r_0|| = 1.658783e-6
step 37, t = 111, EE = 0.017680, KE = 0.004297, ΔTE = -0.010403
  L2(||x||)=1.115682400741e1  L2(||v||)=9.270819357938e-2
Newton iteration  0 : ||r|| = 0.002730
Newton iteration  1 : ||r|| = 3.610359e-5, ||r||/||r_0|| = 1.322314e-2
Newton iteration  2 : ||r|| = 4.360726e-8, ||r||/||r_0|| = 1.597140e-5
Newton iteration  0 : ||r|| = 0.007541
Newton iteration  1 : ||r|| = 2.887560e-5, ||r||/||r_0|| = 3.828899e-3
Newton iteration  2 : ||r|| = 4.472497e-8, ||r||/||r_0|| = 5.930523e-6
Newton iteration  0 : ||r|| = 0.036086
Newton iteration  1 : ||r|| = 1.525297e-4, ||r||/||r_0|| = 4.226820e-3
Newton iteration  2 : ||r|| = 7.934435e-8, ||r||/||r_0|| = 2.198747e-6
step 38, t = 114, EE = 0.016405, KE = 0.005400, ΔTE = -0.010576
  L2(||x||)=1.099305339074e1  L2(||v||)=1.039239141255e-1
Newton iteration  0 : ||r|| = 0.002073
Newton iteration  1 : ||r|| = 7.465805e-6, ||r||/||r_0|| = 3.601709e-3
Newton iteration  2 : ||r|| = 4.428776e-8, ||r||/||r_0|| = 2.136563e-5
Newton iteration  0 : ||r|| = 0.008080
Newton iteration  1 : ||r|| = 1.101752e-5, ||r||/||r_0|| = 1.363549e-3
Newton iteration  2 : ||r|| = 4.285739e-8, ||r||/||r_0|| = 5.304111e-6
Newton iteration  0 : ||r|| = 0.041434
Newton iteration  1 : ||r|| = 1.727738e-4, ||r||/||r_0|| = 4.169851e-3
Newton iteration  2 : ||r|| = 8.343800e-8, ||r||/||r_0|| = 2.013754e-6
step 39, t = 117, EE = 0.015555, KE = 0.006052, ΔTE = -0.010774
  L2(||x||)=1.080944471405e1  L2(||v||)=1.100169288074e-1
Newton iteration  0 : ||r|| = 0.001359
Newton iteration  1 : ||r|| = 1.352059e-5, ||r||/||r_0|| = 9.951904e-3
Newton iteration  2 : ||r|| = 4.374557e-8, ||r||/||r_0|| = 3.219916e-5
Newton iteration  0 : ||r|| = 0.007623
Newton iteration  1 : ||r|| = 2.819253e-5, ||r||/||r_0|| = 3.698538e-3
Newton iteration  2 : ||r|| = 5.464701e-8, ||r||/||r_0|| = 7.169061e-6
Newton iteration  0 : ||r|| = 0.040801
Newton iteration  1 : ||r|| = 1.901465e-4, ||r||/||r_0|| = 4.660297e-3
Newton iteration  2 : ||r|| = 9.412856e-7, ||r||/||r_0|| = 2.306995e-5
Newton iteration  3 : ||r|| = 4.347601e-8, ||r||/||r_0|| = 1.065553e-6
step 40, t = 120, EE = 0.015311, KE = 0.006106, ΔTE = -0.010964
  L2(||x||)=1.060489342249e1  L2(||v||)=1.105119888829e-1
Newton iteration  0 : ||r|| = 0.001405
Newton iteration  1 : ||r|| = 4.856304e-5, ||r||/||r_0|| = 3.455627e-2
Newton iteration  2 : ||r|| = 4.366330e-8, ||r||/||r_0|| = 3.106973e-5
Newton iteration  0 : ||r|| = 0.005788
Newton iteration  1 : ||r|| = 6.837245e-5, ||r||/||r_0|| = 1.181328e-2
Newton iteration  2 : ||r|| = 1.827081e-7, ||r||/||r_0|| = 3.156802e-5
Newton iteration  3 : ||r|| = 4.341362e-8, ||r||/||r_0|| = 7.500936e-6
Newton iteration  0 : ||r|| = 0.032996
Newton iteration  1 : ||r|| = 1.958124e-4, ||r||/||r_0|| = 5.934348e-3
Newton iteration  2 : ||r|| = 4.843659e-6, ||r||/||r_0|| = 1.467933e-4
Newton iteration  3 : ||r|| = 4.344971e-8, ||r||/||r_0|| = 1.316800e-6
step 41, t = 123, EE = 0.015478, KE = 0.005796, ΔTE = -0.011108
  L2(||x||)=1.037530690804e1  L2(||v||)=1.076625406106e-1
Newton iteration  0 : ||r|| = 0.002196
Newton iteration  1 : ||r|| = 1.175928e-4, ||r||/||r_0|| = 5.353877e-2
Newton iteration  2 : ||r|| = 4.848092e-8, ||r||/||r_0|| = 2.207285e-5
Newton iteration  0 : ||r|| = 0.003023
Newton iteration  1 : ||r|| = 1.319415e-4, ||r||/||r_0|| = 4.363936e-2
Newton iteration  2 : ||r|| = 1.365304e-7, ||r||/||r_0|| = 4.515712e-5
Newton iteration  3 : ||r|| = 4.334069e-8, ||r||/||r_0|| = 1.433483e-5
Newton iteration  0 : ||r|| = 0.020123
Newton iteration  1 : ||r|| = 1.868724e-4, ||r||/||r_0|| = 9.286535e-3
Newton iteration  2 : ||r|| = 5.233519e-6, ||r||/||r_0|| = 2.600772e-4
Newton iteration  3 : ||r|| = 4.393763e-8, ||r||/||r_0|| = 2.183459e-6
step 42, t = 126, EE = 0.015629, KE = 0.005559, ΔTE = -0.011193
  L2(||x||)=1.011821449294e1  L2(||v||)=1.054416018812e-1
Newton iteration  0 : ||r|| = 0.002435
Newton iteration  1 : ||r|| = 1.966865e-4, ||r||/||r_0|| = 8.077317e-2
Newton iteration  2 : ||r|| = 1.235121e-7, ||r||/||r_0|| = 5.072265e-5
Newton iteration  3 : ||r|| = 4.384241e-8, ||r||/||r_0|| = 1.800475e-5
Newton iteration  0 : ||r|| = 0.001520
Newton iteration  1 : ||r|| = 1.934763e-4, ||r||/||r_0|| = 1.273286e-1
Newton iteration  2 : ||r|| = 4.339073e-8, ||r||/||r_0|| = 2.855586e-5
Newton iteration  0 : ||r|| = 0.009201
Newton iteration  1 : ||r|| = 1.985686e-4, ||r||/||r_0|| = 2.158203e-2
Newton iteration  2 : ||r|| = 1.008492e-6, ||r||/||r_0|| = 1.096110e-4
Newton iteration  3 : ||r|| = 4.379251e-8, ||r||/||r_0|| = 4.759721e-6
step 43, t = 129, EE = 0.015572, KE = 0.005573, ΔTE = -0.011236
  L2(||x||)=9.837418047989e0  L2(||v||)=1.055739472759e-1
Newton iteration  0 : ||r|| = 0.001394
Newton iteration  1 : ||r|| = 2.021010e-4, ||r||/||r_0|| = 1.450008e-1
Newton iteration  2 : ||r|| = 5.782266e-8, ||r||/||r_0|| = 4.148585e-5
Newton iteration  0 : ||r|| = 0.001346
Newton iteration  1 : ||r|| = 1.793065e-4, ||r||/||r_0|| = 1.332199e-1
Newton iteration  2 : ||r|| = 4.451762e-8, ||r||/||r_0|| = 3.307538e-5
Newton iteration  0 : ||r|| = 0.006172
Newton iteration  1 : ||r|| = 1.652061e-4, ||r||/||r_0|| = 2.676693e-2
Newton iteration  2 : ||r|| = 1.492532e-7, ||r||/||r_0|| = 2.418223e-5
Newton iteration  3 : ||r|| = 4.305638e-8, ||r||/||r_0|| = 6.976058e-6
step 44, t = 132, EE = 0.015377, KE = 0.005732, ΔTE = -0.011272
  L2(||x||)=9.542237789869e0  L2(||v||)=1.070675325323e-1
Newton iteration  0 : ||r|| = 0.001516
Newton iteration  1 : ||r|| = 1.233914e-4, ||r||/||r_0|| = 8.139046e-2
Newton iteration  2 : ||r|| = 5.134647e-8, ||r||/||r_0|| = 3.386876e-5
Newton iteration  0 : ||r|| = 0.002363
Newton iteration  1 : ||r|| = 9.365187e-5, ||r||/||r_0|| = 3.963474e-2
Newton iteration  2 : ||r|| = 6.735398e-8, ||r||/||r_0|| = 2.850511e-5
Newton iteration  0 : ||r|| = 0.010910
Newton iteration  1 : ||r|| = 8.264497e-5, ||r||/||r_0|| = 7.574898e-3
Newton iteration  2 : ||r|| = 7.948261e-7, ||r||/||r_0|| = 7.285049e-5
Newton iteration  3 : ||r|| = 4.329529e-8, ||r||/||r_0|| = 3.968268e-6
step 45, t = 135, EE = 0.015059, KE = 0.005988, ΔTE = -0.011335
  L2(||x||)=9.241870961782e0  L2(||v||)=1.094336072383e-1
Newton iteration  0 : ||r|| = 0.002557
Newton iteration  1 : ||r|| = 3.677084e-5, ||r||/||r_0|| = 1.438220e-2
Newton iteration  2 : ||r|| = 5.531881e-8, ||r||/||r_0|| = 2.163687e-5
Newton iteration  0 : ||r|| = 0.004728
Newton iteration  1 : ||r|| = 2.451672e-5, ||r||/||r_0|| = 5.185883e-3
Newton iteration  2 : ||r|| = 7.330376e-8, ||r||/||r_0|| = 1.550553e-5
Newton iteration  0 : ||r|| = 0.020628
Newton iteration  1 : ||r|| = 6.554837e-5, ||r||/||r_0|| = 3.177692e-3
Newton iteration  2 : ||r|| = 2.872866e-7, ||r||/||r_0|| = 1.392725e-5
Newton iteration  3 : ||r|| = 4.218421e-8, ||r||/||r_0|| = 2.045031e-6
step 46, t = 138, EE = 0.014618, KE = 0.006333, ΔTE = -0.011430
  L2(||x||)=8.940342491867e0  L2(||v||)=1.125444686851e-1
Newton iteration  0 : ||r|| = 0.002081
Newton iteration  1 : ||r|| = 2.307034e-5, ||r||/||r_0|| = 1.108705e-2
Newton iteration  2 : ||r|| = 4.268649e-8, ||r||/||r_0|| = 2.051409e-5
Newton iteration  0 : ||r|| = 0.005593
Newton iteration  1 : ||r|| = 3.463857e-5, ||r||/||r_0|| = 6.192872e-3
Newton iteration  2 : ||r|| = 4.454564e-8, ||r||/||r_0|| = 7.964112e-6
Newton iteration  0 : ||r|| = 0.026241
Newton iteration  1 : ||r|| = 1.138307e-4, ||r||/||r_0|| = 4.337892e-3
Newton iteration  2 : ||r|| = 3.732123e-7, ||r||/||r_0|| = 1.422248e-5
Newton iteration  3 : ||r|| = 4.309281e-8, ||r||/||r_0|| = 1.642193e-6
step 47, t = 141, EE = 0.014069, KE = 0.006772, ΔTE = -0.011539
  L2(||x||)=8.635586968582e0  L2(||v||)=1.163798743077e-1
Newton iteration  0 : ||r|| = 0.001462
Newton iteration  1 : ||r|| = 7.420700e-5, ||r||/||r_0|| = 5.074645e-2
Newton iteration  2 : ||r|| = 4.320440e-8, ||r||/||r_0|| = 2.954533e-5
Newton iteration  0 : ||r|| = 0.004827
Newton iteration  1 : ||r|| = 7.882689e-5, ||r||/||r_0|| = 1.633094e-2
Newton iteration  2 : ||r|| = 6.501922e-8, ||r||/||r_0|| = 1.347034e-5
Newton iteration  0 : ||r|| = 0.025230
Newton iteration  1 : ||r|| = 1.407335e-4, ||r||/||r_0|| = 5.577919e-3
Newton iteration  2 : ||r|| = 1.356519e-6, ||r||/||r_0|| = 5.376512e-5
Newton iteration  3 : ||r|| = 4.434846e-8, ||r||/||r_0|| = 1.757734e-6
step 48, t = 144, EE = 0.013175, KE = 0.007559, ΔTE = -0.011647
  L2(||x||)=8.323002217130e0  L2(||v||)=1.229551135643e-1
Newton iteration  0 : ||r|| = 0.002018
Newton iteration  1 : ||r|| = 8.279678e-5, ||r||/||r_0|| = 4.102521e-2
Newton iteration  2 : ||r|| = 4.371142e-8, ||r||/||r_0|| = 2.165870e-5
Newton iteration  0 : ||r|| = 0.004359
Newton iteration  1 : ||r|| = 6.952463e-5, ||r||/||r_0|| = 1.595126e-2
Newton iteration  2 : ||r|| = 4.930785e-8, ||r||/||r_0|| = 1.131286e-5
Newton iteration  0 : ||r|| = 0.023568
Newton iteration  1 : ||r|| = 1.048488e-4, ||r||/||r_0|| = 4.448852e-3
Newton iteration  2 : ||r|| = 5.911638e-7, ||r||/||r_0|| = 2.508373e-5
Newton iteration  3 : ||r|| = 4.292458e-8, ||r||/||r_0|| = 1.821337e-6
step 49, t = 147, EE = 0.011738, KE = 0.008877, ΔTE = -0.011766
  L2(||x||)=8.001110654927e0  L2(||v||)=1.332438924859e-1
Newton iteration  0 : ||r|| = 0.002544
Newton iteration  1 : ||r|| = 3.657761e-5, ||r||/||r_0|| = 1.437616e-2
Newton iteration  2 : ||r|| = 4.317923e-8, ||r||/||r_0|| = 1.697080e-5
Newton iteration  0 : ||r|| = 0.005672
Newton iteration  1 : ||r|| = 2.930750e-5, ||r||/||r_0|| = 5.166773e-3
Newton iteration  2 : ||r|| = 4.441907e-8, ||r||/||r_0|| = 7.830873e-6
Newton iteration  0 : ||r|| = 0.028142
Newton iteration  1 : ||r|| = 7.359343e-5, ||r||/||r_0|| = 2.615102e-3
Newton iteration  2 : ||r|| = 7.995853e-8, ||r||/||r_0|| = 2.841282e-6
step 50, t = 150, EE = 0.010009, KE = 0.010457, ΔTE = -0.011915
  L2(||x||)=7.673647597043e0  L2(||v||)=1.446165789487e-1
Newton iteration  0 : ||r|| = 0.002193
Newton iteration  1 : ||r|| = 1.594190e-5, ||r||/||r_0|| = 7.270926e-3
Newton iteration  2 : ||r|| = 4.227889e-8, ||r||/||r_0|| = 1.928294e-5
Newton iteration  0 : ||r|| = 0.006976
Newton iteration  1 : ||r|| = 3.040904e-5, ||r||/||r_0|| = 4.359152e-3
Newton iteration  2 : ||r|| = 4.691573e-8, ||r||/||r_0|| = 6.725396e-6
Newton iteration  0 : ||r|| = 0.034835
Newton iteration  1 : ||r|| = 1.204068e-4, ||r||/||r_0|| = 3.456491e-3
Newton iteration  2 : ||r|| = 8.521463e-7, ||r||/||r_0|| = 2.446237e-5
Newton iteration  3 : ||r|| = 4.282027e-8, ||r||/||r_0|| = 1.229231e-6
step 51, t = 153, EE = 0.008380, KE = 0.011904, ΔTE = -0.012097
  L2(||x||)=7.345933609134e0  L2(||v||)=1.543015524376e-1
Newton iteration  0 : ||r|| = 0.001959
Newton iteration  1 : ||r|| = 8.306939e-5, ||r||/||r_0|| = 4.240669e-2
Newton iteration  2 : ||r|| = 4.762621e-8, ||r||/||r_0|| = 2.431304e-5
Newton iteration  0 : ||r|| = 0.007917
Newton iteration  1 : ||r|| = 9.867333e-5, ||r||/||r_0|| = 1.246344e-2
Newton iteration  2 : ||r|| = 2.187856e-7, ||r||/||r_0|| = 2.763485e-5
Newton iteration  3 : ||r|| = 4.234565e-8, ||r||/||r_0|| = 5.348686e-6
Newton iteration  0 : ||r|| = 0.041543
Newton iteration  1 : ||r|| = 2.294441e-4, ||r||/||r_0|| = 5.523084e-3
Newton iteration  2 : ||r|| = 5.927405e-6, ||r||/||r_0|| = 1.426821e-4
Newton iteration  3 : ||r|| = 4.377564e-8, ||r||/||r_0|| = 1.053749e-6
step 52, t = 156, EE = 0.007101, KE = 0.012966, ΔTE = -0.012314
  L2(||x||)=7.020463250743e0  L2(||v||)=1.610314806047e-1
Newton iteration  0 : ||r|| = 0.003689
Newton iteration  1 : ||r|| = 1.327013e-4, ||r||/||r_0|| = 3.597455e-2
Newton iteration  2 : ||r|| = 2.468126e-7, ||r||/||r_0|| = 6.690944e-5
Newton iteration  3 : ||r|| = 4.299122e-8, ||r||/||r_0|| = 1.165467e-5
Newton iteration  0 : ||r|| = 0.010819
Newton iteration  1 : ||r|| = 1.328556e-4, ||r||/||r_0|| = 1.227949e-2
Newton iteration  2 : ||r|| = 1.199815e-6, ||r||/||r_0|| = 1.108957e-4
Newton iteration  3 : ||r|| = 4.285128e-8, ||r||/||r_0|| = 3.960631e-6
Newton iteration  0 : ||r|| = 0.055799
Newton iteration  1 : ||r|| = 3.900527e-4, ||r||/||r_0|| = 6.990343e-3
Newton iteration  2 : ||r|| = 1.646701e-5, ||r||/||r_0|| = 2.951142e-4
Newton iteration  3 : ||r|| = 4.390761e-8, ||r||/||r_0|| = 7.868919e-7
step 53, t = 159, EE = 0.006291, KE = 0.013500, ΔTE = -0.012590
  L2(||x||)=6.695422046996e0  L2(||v||)=1.643173192795e-1
Newton iteration  0 : ||r|| = 0.005873
Newton iteration  1 : ||r|| = 1.000423e-4, ||r||/||r_0|| = 1.703319e-2
Newton iteration  2 : ||r|| = 4.983867e-7, ||r||/||r_0|| = 8.485528e-5
Newton iteration  3 : ||r|| = 4.285460e-8, ||r||/||r_0|| = 7.296421e-6
Newton iteration  0 : ||r|| = 0.016192
Newton iteration  1 : ||r|| = 1.172766e-4, ||r||/||r_0|| = 7.242930e-3
Newton iteration  2 : ||r|| = 1.877487e-6, ||r||/||r_0|| = 1.159524e-4
Newton iteration  3 : ||r|| = 4.350738e-8, ||r||/||r_0|| = 2.686988e-6
Newton iteration  0 : ||r|| = 0.080405
Newton iteration  1 : ||r|| = 7.282714e-4, ||r||/||r_0|| = 9.057488e-3
Newton iteration  2 : ||r|| = 1.347608e-5, ||r||/||r_0|| = 1.676016e-4
Newton iteration  3 : ||r|| = 4.309356e-8, ||r||/||r_0|| = 5.359532e-7
step 54, t = 162, EE = 0.005941, KE = 0.013492, ΔTE = -0.012947
  L2(||x||)=6.365420686820e0  L2(||v||)=1.642710104877e-1
Newton iteration  0 : ||r|| = 0.006377
Newton iteration  1 : ||r|| = 3.731707e-5, ||r||/||r_0|| = 5.852181e-3
Newton iteration  2 : ||r|| = 1.579956e-7, ||r||/||r_0|| = 2.477737e-5
Newton iteration  3 : ||r|| = 4.354866e-8, ||r||/||r_0|| = 6.829438e-6
Newton iteration  0 : ||r|| = 0.020761
Newton iteration  1 : ||r|| = 9.262863e-5, ||r||/||r_0|| = 4.461687e-3
Newton iteration  2 : ||r|| = 4.835643e-7, ||r||/||r_0|| = 2.329207e-5
Newton iteration  3 : ||r|| = 4.316011e-8, ||r||/||r_0|| = 2.078913e-6
Newton iteration  0 : ||r|| = 0.103672
Newton iteration  1 : ||r|| = 1.177386e-3, ||r||/||r_0|| = 1.135688e-2
Newton iteration  2 : ||r|| = 2.687070e-6, ||r||/||r_0|| = 2.591905e-5
Newton iteration  3 : ||r|| = 4.318838e-8, ||r||/||r_0|| = 4.165881e-7
step 55, t = 165, EE = 0.005932, KE = 0.013075, ΔTE = -0.013374
  L2(||x||)=6.023441822062e0  L2(||v||)=1.617084883809e-1
Newton iteration  0 : ||r|| = 0.004676
